"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","anatomy","batch_size","checkpoint_dir","command","detectability_contrast_hu","detectability_contrasts_hu","detectability_max_slices","detectability_roi_size","detectability_sites","device","entity","epochs","eval_detectability","f2n-channels","f2n-iters","f2n-layers","f2n-lr","f2n-radius","f2n_channels","f2n_iters","f2n_layers","f2n_lr","f2n_radius","flow-steps-eval","flow-steps","flow_steps","flow_steps_eval","git_sha","gpu_name","h5_path","hu_offset","hu_scale","log_image_freq","log_images","lr","method","metric.goal","metric.name","model","model_size_mb","n2sim-num-similar","n2sim-patch-radius","n2sim-search-radius","n2sim_num_similar","n2sim_patch_radius","n2sim_search_radius","n2v-mask-fraction","n2v-neighbor-radius","n2v_mask_fraction","n2v_neighbor_radius","n_train_patients","n_train_slices","n_val_patients","n_val_slices","num_workers","param_count","parameters.batch_sizes","parameters.epochs","parameters.f2n-channels","parameters.f2n-iters","parameters.f2n-layers","parameters.f2n-lr","parameters.f2n-radius","parameters.flow-steps-eval","parameters.flow-steps-evals","parameters.flow-steps","parameters.h5_cache","parameters.lr.distribution","parameters.lr.max","parameters.lr.min","parameters.model","parameters.models","parameters.n2sim-num-similar","parameters.n2sim-patch-radius","parameters.n2sim-search-radius","parameters.n2v-mask-fraction","parameters.n2v-neighbor-radius","parameters.patch_sizes","parameters.seeds","parameters.ssflow-exclude-radiuss","parameters.ssflow-num-similar","parameters.ssflow-pairing","parameters.ssflow-patch-radius","parameters.ssflow-search-radius","parameters.training-mode","parameters.training-modes","parameters.wandb_project","parameters.zsn2n-channels","parameters.zsn2n-iters","parameters.zsn2n-lr","patch_size","program","project","seed","ssflow-exclude-radius","ssflow-num-similar","ssflow-pairing","ssflow-patch-radius","ssflow-search-radius","ssflow_exclude_radius","ssflow_num_similar","ssflow_pairing","ssflow_patch_radius","ssflow_search_radius","synthetic_len","torch_version","trainable_params","training-mode","training_mode","val_fraction","val_patient_ids","wandb_project","zsn2n-channels","zsn2n-iters","zsn2n-lr","zsn2n_channels","zsn2n_iters","zsn2n_lr","baseline/gmsd","baseline/gmsd_std","baseline/nps_ratio","baseline/nps_ratio_std","baseline/psnr","baseline/psnr_std","baseline/rmse","baseline/rmse_std","baseline/ssim","baseline/ssim_std","det/auc_clean","det/auc_denoised","det/auc_input","det/c160/auc_clean","det/c160/auc_denoised","det/c160/auc_input","det/c160/d_prime_clean","det/c160/d_prime_denoised","det/c160/d_prime_input","det/c160/detectability_preserved","det/c160/n_rois_clean","det/c160/n_rois_denoised","det/c160/n_rois_input","det/c40/auc_clean","det/c40/auc_denoised","det/c40/auc_input","det/c40/d_prime_clean","det/c40/d_prime_denoised","det/c40/d_prime_input","det/c40/detectability_preserved","det/c40/n_rois_clean","det/c40/n_rois_denoised","det/c40/n_rois_input","det/c80/auc_clean","det/c80/auc_denoised","det/c80/auc_input","det/c80/d_prime_clean","det/c80/d_prime_denoised","det/c80/d_prime_input","det/c80/detectability_preserved","det/c80/n_rois_clean","det/c80/n_rois_denoised","det/c80/n_rois_input","det/d_prime_clean","det/d_prime_denoised","det/d_prime_input","det/detectability_preserved","det/n_rois_clean","det/n_rois_denoised","det/n_rois_input","det/n_slices","det/noise_power_denoised","det/noise_power_input","det/nps_mean_freq_denoised","det/nps_mean_freq_input","epoch","train/loss","val/gmsd","val/gmsd.min","val/gmsd_std","val/latency_ms","val/nps_ratio","val/nps_ratio.min","val/nps_ratio_std","val/peak_mem_mb","val/psnr","val/psnr.max","val/psnr_gain","val/psnr_std","val/rmse","val/rmse.min","val/rmse_std","val/ssim","val/ssim.max","val/ssim_gain","val/ssim_std"
"comfy-sweep-17","","finished","-","","","2026-06-27T10:21:51.000Z","11330","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","dncnn","2.224388","1","1","4","1","1","4","0.02","2","0.02","2","40","6683","10","1476","2","556097","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","0","","","","","","2","1","similarity","1","4","64","2.3.1","556097","n2v","n2v","0.2","L004,L006,L057,L075,L081,L170,L175,L210,L237,L273","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.16579707945649055","0.02371023950991721","0.007906541896972624","0.003156594087970572","31.436725347668823","1.819202710753889","0.02736140823819571","0.005331033674202936","0.893201514957397","0.03449907267976729","0.9999999935354418","0.9999999316569064","0.9999999860405032","0.9999999935354418","0.9999999316569064","0.9999999860405032","8.042631204801383","7.452406599611219","7.854555880825419","0.9488005066975296","1200","1200","1200","0.9224505425745264","0.9182317196212536","0.9175078814661328","2.010657764656824","1.9703888071292313","1.963638355643936","1.0034377264356713","1200","1200","1200","0.9977689461044764","0.9971980686936366","0.9972568772977186","4.02131557264479","3.917516757858752","3.927277136420278","0.9975147212120552","1200","1200","1200","8.042631204801383","7.452406599611219","7.854555880825419","0.9488005066975296","1200","1200","1200","200","0.0068722410151531195","0.006922582487362279","0.11920731371099295","0.11853174014524974","15","0.00044728949347809256","","0.1959942865177868","0.011238115498292282","515.4267576590008","","0.008027436733996713","0.003139935397946487","24.735744","","31.349368059215184","-0.08735728845363866","1.7229537538973865","","0.02758269293137844","0.005163920964129441","","0.8924791841972165","-0.02645665298147903","0.030774993130153146"
"ethereal-sweep-16","","finished","-","","","2026-06-27T09:28:00.000Z","9068","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","dncnn","2.224388","1","1","4","1","1","4","0.02","2","0.02","2","40","6683","10","1476","2","556097","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","0","","","","","","2","1","similarity","1","4","64","2.3.1","556097","supervised","supervised","0.2","L004,L006,L057,L075,L081,L170,L175,L210,L237,L273","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.16579707945649055","0.02371023950991721","0.007906541896972624","0.003156594087970572","31.436725347668823","1.819202710753889","0.02736140823819571","0.005331033674202936","0.893201514957397","0.03449907267976729","0.9999999935354418","0.9999999615025756","0.9999999860405032","0.9999999935354418","0.9999999615025756","0.9999999860405032","8.042631204801383","7.600030048656428","7.854555880825419","0.9675951338266824","1200","1200","1200","0.9224505425745264","0.9224939243324096","0.9175078814661328","2.010657764656824","2.0110803746496537","1.963638355643936","1.0241602629472777","1200","1200","1200","0.9977689461044764","0.997804306553759","0.9972568772977186","4.02131557264479","4.02851012405539","3.927277136420278","1.025776889208126","1200","1200","1200","8.042631204801383","7.600030048656428","7.854555880825419","0.9675951338266824","1200","1200","1200","200","0.004948238599905985","0.006922582487362279","0.09186366138133133","0.11853174052455202","15","0.0007331972916362797","","0.1714588257819818","0.00711020653172466","369.8487929743651","","0.003235074997813943","0.0011637633433265642","24.783872","","35.22728641892513","3.7905610712563096","1.5048688895339544","","0.017563145058759586","0.00294271992085294","","0.937147338821636","0.03461116245445517","0.019443337110384845"
"glorious-sweep-15","","finished","-","","","2026-06-27T09:16:48.000Z","51063","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-PCIE-40GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","","1","1","4","1","1","4","0.02","2","0.02","2","40","6442","10","1717","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","2","","","","","","2","1","similarity","1","4","64","2.3.1","","f2n","f2n","0.2","L033,L056,L064,L107,L134,L148,L178,L193,L209,L299","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1743450308252228","0.025161074853986172","0.011259451431635035","0.006622849727059079","30.035500681393355","2.1568400973465605","0.032486801829794396","0.008327561167528176","0.87730835372095","0.04906202559296733","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.18532138577747567","0.02170937846261731","","","0.0105404034722054","0.0062209187577437815","","","30.299478869696447","","2.104080243611143","","0.03147070009606344","0.007915240079443274","","0.8817686297272831","","0.04771679767521394"
"elated-sweep-14","","finished","-","","","2026-06-27T09:12:33.000Z","15537","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","","1","1","4","1","1","4","0.02","2","0.02","2","40","6442","10","1717","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","2","","","","","","2","1","similarity","1","4","64","2.3.1","","zsn2n","zsn2n","0.2","L033,L056,L064,L107,L134,L148,L178,L193,L209,L299","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1743450308252228","0.025161074853986172","0.011259451431635035","0.006622849727059079","30.035500681393355","2.1568400973465605","0.032486801829794396","0.008327561167528176","0.87730835372095","0.04906202559296733","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1895383917962526","0.018617947466098385","","","0.011341512144635984","0.006211788699785837","","","29.917330361412372","","1.893753643051618","","0.032706174811800694","0.007455094781681694","","0.8812546934856532","","0.04736670005527649"
"denim-sweep-13","","finished","-","","","2026-06-27T07:43:39.000Z","6253","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6442","10","1717","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","2","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","n2sim","n2sim","0.2","L033,L056,L064,L107,L134,L148,L178,L193,L209,L299","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1743450308252228","0.025161074853986172","0.011259451431635035","0.006622849727059079","30.035500681393355","2.1568400973465605","0.032486801829794396","0.008327561167528176","0.87730835372095","0.04906202559296733","0.9998081938300164","0.9994417341729376","0.9997695622793682","0.9998081938300164","0.9994417341729376","0.9997695622793682","5.02202570412738","4.609469600844199","4.953314344033104","0.9305828947433732","1200","1200","1200","0.812669734969969","0.8134274637712055","0.8093845684335557","1.255506765668037","1.25949524344115","1.2383287259956752","1.017092809850192","1200","1200","1200","0.9620968156485584","0.9599418513588625","0.960049537559666","2.511013309666974","2.474890260590991","2.4766573647754035","0.9992864963036284","1200","1200","1200","5.02202570412738","4.609469600844199","4.953314344033104","0.9305828947433732","1200","1200","1200","200","0.011982002034831862","0.013690959554999917","0.0965727210857651","0.10763022924011402","15","0.0005135688057836587","","0.16801766030182308","0.021980632609371296","209.21528299084724","","0.00760063250472115","0.005618127140461374","45.384192","","31.770826298619816","1.7353256172264615","1.994922444263183","","0.026615105900234377","0.007084077040344579","","0.8999860512703466","0.022677697549396636","0.04466109523908136"
"silver-sweep-12","","finished","-","","","2026-06-27T07:31:35.000Z","6309","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-PCIE-40GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6442","10","1717","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","2","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","n2v","n2v","0.2","L033,L056,L064,L107,L134,L148,L178,L193,L209,L299","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1743450308252228","0.025161074853986172","0.011259451431635035","0.006622849727059079","30.035500681393355","2.1568400973465605","0.032486801829794396","0.008327561167528176","0.87730835372095","0.04906202559296733","0.9998081938300164","0.9993911735255552","0.9997695622793682","0.9998081938300164","0.9993911735255552","0.9997695622793682","5.02202570412738","4.5745742146994095","4.953314344033104","0.9235380387699532","1200","1200","1200","0.812669734969969","0.8127088289314182","0.8093845684335557","1.255506765668037","1.2557123012084868","1.2383287259956752","1.014037932616668","1200","1200","1200","0.9620968156485584","0.9595986634198552","0.960049537559666","2.511013309666974","2.469284259886391","2.4766573647754035","0.9970229612727712","1200","1200","1200","5.02202570412738","4.5745742146994095","4.953314344033104","0.9235380387699532","1200","1200","1200","200","0.012787587570880238","0.013690959554999917","0.10231089692224156","0.10763022913174196","15","0.0004265583049972161","","0.18122207182017464","0.02285687419814515","212.67410886280584","","0.01014476754576788","0.00615533710800433","45.352448","","30.41720311670853","0.38170243531517656","2.0416946660842807","","0.030920570746636972","0.007816472365999954","","0.884527684125917","0.007219330404967028","0.04782395241110996"
"volcanic-sweep-11","","finished","-","","","2026-06-27T07:28:44.000Z","6223","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6442","10","1717","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","2","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","supervised","supervised","0.2","L033,L056,L064,L107,L134,L148,L178,L193,L209,L299","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1743450308252228","0.025161074853986172","0.011259451431635035","0.006622849727059079","30.035500681393355","2.1568400973465605","0.032486801829794396","0.008327561167528176","0.87730835372095","0.04906202559296733","0.9998081938300164","0.9995329746848368","0.9997695622793682","0.9998081938300164","0.9995329746848368","0.9997695622793682","5.02202570412738","4.68058427737873","4.953314344033104","0.9449398831344288","1200","1200","1200","0.812669734969969","0.81339038852467","0.8093845684335557","1.255506765668037","1.2592998564408977","1.2383287259956752","1.0169350270287565","1200","1200","1200","0.9620968156485584","0.9622711460348998","0.960049537559666","2.511013309666974","2.514008136003956","2.4766573647754035","1.0150811217408509","1200","1200","1200","5.02202570412738","4.68058427737873","4.953314344033104","0.9449398831344288","1200","1200","1200","200","0.010670344959447292","0.013690959554999917","0.08813309867273678","0.10763022894209082","15","0.0006489901094226812","","0.16849853183876726","0.022750383087108576","215.41976398746627","","0.004080028605392994","0.0021577675809967994","45.384192","","34.3073253309442","4.271824649550847","1.7665538875570648","","0.019668008031591504","0.004247638734049661","","0.9277128566818036","0.05040450296085375","0.02978690251174704"
"dazzling-sweep-10","","finished","-","","","2026-06-27T07:12:52.000Z","51637","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-PCIE-40GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","","1","1","4","1","1","4","0.02","2","0.02","2","40","6395","10","1764","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","1","","","","","","2","1","similarity","1","4","64","2.3.1","","f2n","f2n","0.2","L014,L049,L064,L081,L107,L131,L178,L266,L273,L277","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1817106632748091","0.025930322133062955","0.015348401400281746","0.01255091615694689","29.271948412162107","2.730983950082522","0.03612447276187727","0.011609873771247331","0.8587089023825263","0.058741084661104115","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.19219909531070667","0.021455077066085015","","","0.013468432556040575","0.009665402358499994","","","29.63842910649825","","2.495806372777736","","0.03434384285784886","0.01000072839976961","","0.8654135451768261","","0.05351122264493196"
"silvery-sweep-9","","finished","-","","","2026-06-27T05:48:59.000Z","16367","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","","1","1","4","1","1","4","0.02","2","0.02","2","40","6395","10","1764","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","1","","","","","","2","1","similarity","1","4","64","2.3.1","","zsn2n","zsn2n","0.2","L014,L049,L064,L081,L107,L131,L178,L266,L273,L277","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1817106632748091","0.025930322133062955","0.015348401400281746","0.01255091615694689","29.271948412162107","2.730983950082522","0.03612447276187727","0.011609873771247331","0.8587089023825263","0.058741084661104115","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.19457043478447025","0.01902617643022564","","","0.013802112935321057","0.009111837861732443","","","29.39774428365452","","2.24979284002728","","0.035056945218444886","0.009366375086477571","","0.8625778608919542","","0.052525977134471845"
"stellar-sweep-8","","finished","-","","","2026-06-27T05:42:20.000Z","6549","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-PCIE-40GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6395","10","1764","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","1","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","n2sim","n2sim","0.2","L014,L049,L064,L081,L107,L131,L178,L266,L273,L277","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1817106632748091","0.025930322133062955","0.015348401400281746","0.01255091615694689","29.271948412162107","2.730983950082522","0.03612447276187727","0.011609873771247331","0.8587089023825263","0.058741084661104115","0.9999458671538104","0.9996072836495344","0.9999267037559536","0.9999458671538104","0.9996072836495344","0.9999267037559536","5.474815569530475","4.748756612616177","5.369446487055258","0.884403378274567","1200","1200","1200","0.8334326779173298","0.8304737800789774","0.8287386585113559","1.3687031206103066","1.352043575799363","1.3423609968807524","1.0072130961351753","1200","1200","1200","0.9735440282685178","0.9703669155497324","0.9711773363580511","2.7374067737019043","2.667508935159577","2.684722424241604","0.9935883542646352","1200","1200","1200","5.474815569530475","4.748756612616177","5.369446487055258","0.884403378274567","1200","1200","1200","200","0.009802107571619367","0.011120062474947196","0.09643163120204752","0.10838529399850153","15","0.000489693455617155","","0.17104066808680557","0.02200948246736159","210.76371849175592","","0.009944212337379828","0.008793904852917747","45.41696","","31.100148247483094","1.8281998353209872","2.4381807349280655","","0.029161804710470494","0.009325458924301346","","0.8846892297876124","0.025980327405086157","0.05197694110764375"
"cosmic-sweep-7","","finished","-","","","2026-06-27T05:37:26.000Z","6671","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6395","10","1764","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","1","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","n2v","n2v","0.2","L014,L049,L064,L081,L107,L131,L178,L266,L273,L277","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1817106632748091","0.025930322133062955","0.015348401400281746","0.01255091615694689","29.271948412162107","2.730983950082522","0.03612447276187727","0.011609873771247331","0.8587089023825263","0.058741084661104115","0.9999458671538104","0.9996094747611044","0.9999267037559536","0.9999458671538104","0.9996094747611044","0.9999267037559536","5.474815569530475","4.750943400117087","5.369446487055258","0.8848106432517268","1200","1200","1200","0.8334326779173298","0.8283766640977999","0.8287386585113559","1.3687031206103066","1.3403488668136838","1.3423609968807524","0.9985010514520728","1200","1200","1200","0.9735440282685178","0.9693729522950144","0.9711773363580511","2.7374067737019043","2.6469224753596543","2.684722424241604","0.9859203511913796","1200","1200","1200","5.474815569530475","4.750943400117087","5.369446487055258","0.8848106432517268","1200","1200","1200","200","0.010658402674889655","0.011120062474947196","0.10427460797808388","0.10838529353792016","15","0.00030371702182268304","","0.18792186792340135","0.02309937076491873","224.90025685135012","","0.01378538386232078","0.01258515747006061","45.368832","","29.643274510528496","0.37132609836638863","2.6597232083851456","","0.034382326955022184","0.011425041143346254","","0.8633304366043636","0.004433174995608358","0.06265537347741418"
"stilted-sweep-6","","finished","-","","","2026-06-27T05:19:22.000Z","6802","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-PCIE-40GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6395","10","1764","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","1","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","supervised","supervised","0.2","L014,L049,L064,L081,L107,L131,L178,L266,L273,L277","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.1817106632748091","0.025930322133062955","0.015348401400281746","0.01255091615694689","29.271948412162107","2.730983950082522","0.03612447276187727","0.011609873771247331","0.8587089023825263","0.058741084661104115","0.9999458671538104","0.9996133364459908","0.9999267037559536","0.9999458671538104","0.9996133364459908","0.9999267037559536","5.474815569530475","4.754825338673823","5.369446487055258","0.8855336113576747","1200","1200","1200","0.8334326779173298","0.8347186646090021","0.8287386585113559","1.3687031206103066","1.376003138094801","1.3423609968807524","1.0250619179879503","1200","1200","1200","0.9735440282685178","0.9725265923003004","0.9711773363580511","2.7374067737019043","2.7142952000345133","2.684722424241604","1.0110152079506929","1200","1200","1200","5.474815569530475","4.754825338673823","5.369446487055258","0.8855336113576747","1200","1200","1200","200","0.00860914290772901","0.011120062474947196","0.08342878049070183","0.10838529348373412","15","0.0006131253864863072","","0.1725711429157968","0.02421534874614787","223.51042156307292","","0.00537426239113184","0.007470508616595279","45.41696","","33.61913420337668","4.347185791214574","2.64706110815648","","0.02164665263467162","0.00873772152535902","","0.9134863774184468","0.05335165810287667","0.046096223100327155"
"resilient-sweep-5","","finished","-","","","2026-06-27T04:08:35.000Z","37667","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-PCIE-40GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","","1","1","4","1","1","4","0.02","2","0.02","2","40","6683","10","1476","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","0","","","","","","2","1","similarity","1","4","64","2.3.1","","f2n","f2n","0.2","L004,L006,L057,L075,L081,L170,L175,L210,L237,L273","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.16579707945649055","0.02371023950991721","0.007906541896972624","0.003156594087970572","31.436725347668823","1.819202710753889","0.02736140823819571","0.005331033674202936","0.893201514957397","0.03449907267976729","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1757517971936361","0.019402794086330593","","","0.0076349771963015985","0.003067064508863615","","","31.57887596166554","","1.746041880603836","","0.026878235433856403","0.005090987793545995","","0.8963827382985169","","0.0334689559350621"
"glowing-sweep-4","","finished","-","","","2026-06-27T04:08:31.000Z","12902","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","","1","1","4","1","1","4","0.02","2","0.02","2","40","6683","10","1476","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","0","","","","","","2","1","similarity","1","4","64","2.3.1","","zsn2n","zsn2n","0.2","L004,L006,L057,L075,L081,L170,L175,L210,L237,L273","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.16579707945649055","0.02371023950991721","0.007906541896972624","0.003156594087970572","31.436725347668823","1.819202710753889","0.02736140823819571","0.005331033674202936","0.893201514957397","0.03449907267976729","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.18198455262394136","0.017713076465633127","","","0.00833774313061223","0.0031823763302898616","","","31.166169894096974","","1.5343600153945998","","0.02806914641855027","0.004761227334107491","","0.8926253656384745","","0.03420606889360488"
"spring-sweep-3","","finished","-","","","2026-06-27T04:08:26.000Z","5628","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-PCIE-40GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6683","10","1476","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","0","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","n2sim","n2sim","0.2","L004,L006,L057,L075,L081,L170,L175,L210,L237,L273","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.16579707945649055","0.02371023950991721","0.007906541896972624","0.003156594087970572","31.436725347668823","1.819202710753889","0.02736140823819571","0.005331033674202936","0.893201514957397","0.03449907267976729","0.9999999935354418","0.999999919405671","0.9999999860405032","0.9999999935354418","0.999999919405671","0.9999999860405032","8.042631204801383","7.40948615111544","7.854555880825419","0.9433361049990764","1200","1200","1200","0.9224505425745264","0.9186010399206812","0.9175078814661328","2.010657764656824","1.9738504207310148","1.963638355643936","1.00520058342603","1200","1200","1200","0.9977689461044764","0.997103351385134","0.9972568772977186","4.02131557264479","3.9021785311549153","3.927277136420278","0.9936091586120556","1200","1200","1200","8.042631204801383","7.40948615111544","7.854555880825419","0.9433361049990764","1200","1200","1200","200","0.006052870356894953","0.006922582487362279","0.10633212100375782","0.11853174036199392","15","0.0005397291111358024","","0.15791847919767626","0.020116130097589516","215.92408722281695","","0.005421001676452374","0.00279510953673753","45.41696","","33.08417483203133","1.6474494843625074","1.5841114523099131","","0.022601824535213432","0.004431220293606384","","0.9148958193738932","0.021694304416496224","0.030612577711246113"
"genial-sweep-2","","finished","-","","","2026-06-27T04:08:23.000Z","6031","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6683","10","1476","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","0","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","n2v","n2v","0.2","L004,L006,L057,L075,L081,L170,L175,L210,L237,L273","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.16579707945649055","0.02371023950991721","0.007906541896972624","0.003156594087970572","31.436725347668823","1.819202710753889","0.02736140823819571","0.005331033674202936","0.893201514957397","0.03449907267976729","0.9999999935354418","0.9999999052762278","0.9999999860405032","0.9999999935354418","0.9999999052762278","0.9999999860405032","8.042631204801383","7.367210695020659","7.854555880825419","0.9379538202797092","1200","1200","1200","0.9224505425745264","0.917106579854561","0.9175078814661328","2.010657764656824","1.9599150502193805","1.963638355643936","0.9981038741610164","1200","1200","1200","0.9977689461044764","0.9969306961675825","0.9972568772977186","4.02131557264479","3.875347096390658","3.927277136420278","0.9867770879859642","1200","1200","1200","8.042631204801383","7.367210695020659","7.854555880825419","0.9379538202797092","1200","1200","1200","200","0.006589362435818959","0.006922582487362279","0.11388839835470378","0.11853174030780785","15","0.0004051031081478535","","0.1709566579318951","0.020931888832373312","239.7362355639411","","0.00745880044144919","0.0029787255816422276","45.369344","","31.64431284565913","0.2075874979903034","1.6700152090103912","","0.026596785979824983","0.004948656577160777","","0.9004081507443089","0.005636801120388446","0.03342571015147852"
"peachy-sweep-1","","finished","-","","","2026-06-27T04:08:22.000Z","5338","2s6caeo7","abdomen","4","checkpoints","","","[40,80,160]","200","32","6","cuda","","15","true","16","1500","2","0.001","3","16","1500","2","0.001","3","5","20","20","5","5d469b5","NVIDIA A100-SXM4-80GB","/workspace/data.h5","160","400","1","0","0.0001","","","","redcnn","7.39546","1","1","4","1","1","4","0.02","2","0.02","2","40","6683","10","1476","2","1848865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","0","","","","","","2","1","similarity","1","4","64","2.3.1","1848865","supervised","supervised","0.2","L004,L006,L057,L075,L081,L170,L175,L210,L237,L273","ctdenoiser-sweep","48","2000","0.001","48","2000","0.001","0.16579707945649055","0.02371023950991721","0.007906541896972624","0.003156594087970572","31.436725347668823","1.819202710753889","0.02736140823819571","0.005331033674202936","0.893201514957397","0.03449907267976729","0.9999999935354418","0.999999956459027","0.9999999860405032","0.9999999935354418","0.999999956459027","0.9999999860405032","8.042631204801383","7.568593053010725","7.854555880825419","0.9635927438605678","1200","1200","1200","0.9224505425745264","0.9217213294833392","0.9175078814661328","2.010657764656824","2.0035807390708977","1.963638355643936","1.0203410079621629","1200","1200","1200","0.9977689461044764","0.9977838267218696","0.9972568772977186","4.02131557264479","4.024330547120375","3.927277136420278","1.0247126462759797","1200","1200","1200","8.042631204801383","7.568593053010725","7.854555880825419","0.9635927438605678","1200","1200","1200","200","0.00492990228545144","0.006922582487362279","0.09136451198296117","0.11853174014524973","15","0.0006578520098824875","","0.1628640399877295","0.022794162085533747","218.8013126732287","","0.0031220725871437057","0.0010552435484826738","45.41696","","35.373017815070426","3.936292467401603","1.4542526331029595","","0.017266728395348804","0.002766238155408994","","0.938734184839538","0.04506712259477397","0.019378841757278092"